product_vendor,product_name,product_canonical,api_provider_canonical,support_scope,rule_basis,product_url
Amazon,AWS Bedrock,amazon,amazon,own_all_models,own=all;other>= 2025-08-26,https://docs.aws.amazon.com/bedrock/
Amazon,AWS Bedrock,amazon,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.aws.amazon.com/bedrock/
Amazon,AWS Bedrock,amazon,cohere,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.aws.amazon.com/bedrock/
Amazon,AWS Bedrock,amazon,deepseek,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.aws.amazon.com/bedrock/
Amazon,AWS Bedrock,amazon,meta,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.aws.amazon.com/bedrock/
Amazon,AWS Bedrock,amazon,mistral,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.aws.amazon.com/bedrock/
Anthropic,Anthropic API,anthropic,anthropic,own_all_models,own=all;other>= 2025-08-26,https://docs.anthropic.com/
Volcengine,Ark API,bytedance,bytedance,own_all_models,own=all;other>= 2025-08-26,https://www.volcengine.com/docs/82379
Volcengine,Ark Coding Plan,bytedance,bytedance,own_all_models,own=all;other>= 2025-08-26,https://www.volcengine.com/docs/82379/1925115
Volcengine,Ark Coding Plan,bytedance,deepseek,recent_6_months_models,own=all;other>= 2025-08-26,https://www.volcengine.com/docs/82379/1925115
Volcengine,Ark Coding Plan,bytedance,moonshot,recent_6_months_models,own=all;other>= 2025-08-26,https://www.volcengine.com/docs/82379/1925115
Volcengine,Ark Coding Plan,bytedance,z_ai,recent_6_months_models,own=all;other>= 2025-08-26,https://www.volcengine.com/docs/82379/1925115
Microsoft,Azure AI Foundry / Azure OpenAI,microsoft_azure,cohere,recent_6_months_models,own=all;other>= 2025-08-26,https://learn.microsoft.com/azure/ai-foundry/
Microsoft,Azure AI Foundry / Azure OpenAI,microsoft_azure,deepseek,recent_6_months_models,own=all;other>= 2025-08-26,https://learn.microsoft.com/azure/ai-foundry/
Microsoft,Azure AI Foundry / Azure OpenAI,microsoft_azure,meta,recent_6_months_models,own=all;other>= 2025-08-26,https://learn.microsoft.com/azure/ai-foundry/
Microsoft,Azure AI Foundry / Azure OpenAI,microsoft_azure,microsoft_azure,own_all_models,own=all;other>= 2025-08-26,https://learn.microsoft.com/azure/ai-foundry/
Microsoft,Azure AI Foundry / Azure OpenAI,microsoft_azure,mistral,recent_6_months_models,own=all;other>= 2025-08-26,https://learn.microsoft.com/azure/ai-foundry/
Microsoft,Azure AI Foundry / Azure OpenAI,microsoft_azure,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://learn.microsoft.com/azure/ai-foundry/
Microsoft,Azure AI Foundry / Azure OpenAI,microsoft_azure,xai,recent_6_months_models,own=all;other>= 2025-08-26,https://learn.microsoft.com/azure/ai-foundry/
Anthropic,Claude Code,anthropic,amazon,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.claude.com/en/docs/claude-code/bedrock-vertex-proxies
Anthropic,Claude Code,anthropic,anthropic,own_all_models,own=all;other>= 2025-08-26,https://docs.claude.com/en/docs/claude-code/bedrock-vertex-proxies
Anthropic,Claude Code,anthropic,google,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.claude.com/en/docs/claude-code/bedrock-vertex-proxies
Anthropic,Claude Code,anthropic,microsoft_azure,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.claude.com/en/docs/claude-code/bedrock-vertex-proxies
Cline,Cline,cline,alibaba,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cline.bot/cline-cli/getting-started
Cline,Cline,cline,amazon,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cline.bot/cline-cli/getting-started
Cline,Cline,cline,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cline.bot/cline-cli/getting-started
Cline,Cline,cline,cline,own_all_models,own=all;other>= 2025-08-26,https://docs.cline.bot/cline-cli/getting-started
Cline,Cline,cline,deepseek,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cline.bot/cline-cli/getting-started
Cline,Cline,cline,google,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cline.bot/cline-cli/getting-started
Cline,Cline,cline,moonshot,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cline.bot/cline-cli/getting-started
Cline,Cline,cline,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cline.bot/cline-cli/getting-started
Cline,Cline,cline,openrouter,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cline.bot/cline-cli/getting-started
Cline,Cline,cline,xai,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cline.bot/cline-cli/getting-started
Cohere,Cohere API,cohere,cohere,own_all_models,own=all;other>= 2025-08-26,https://docs.cohere.com/
Continue,Continue,continue,amazon,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.continue.dev/customize/model-providers
Continue,Continue,continue,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.continue.dev/customize/model-providers
Continue,Continue,continue,continue,own_all_models,own=all;other>= 2025-08-26,https://docs.continue.dev/customize/model-providers
Continue,Continue,continue,microsoft_azure,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.continue.dev/customize/model-providers
Continue,Continue,continue,mistral,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.continue.dev/customize/model-providers
Continue,Continue,continue,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.continue.dev/customize/model-providers
Continue,Continue,continue,openrouter,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.continue.dev/customize/model-providers
Cursor,Cursor,cursor,amazon,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cursor.com/advanced/api-keys
Cursor,Cursor,cursor,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cursor.com/advanced/api-keys
Cursor,Cursor,cursor,cursor,own_all_models,own=all;other>= 2025-08-26,https://docs.cursor.com/advanced/api-keys
Cursor,Cursor,cursor,google,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cursor.com/advanced/api-keys
Cursor,Cursor,cursor,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.cursor.com/advanced/api-keys
Alibaba Cloud,DashScope API,alibaba,alibaba,own_all_models,own=all;other>= 2025-08-26,https://help.aliyun.com/zh/model-studio/getting-started/what-is-model-studio
Alibaba Cloud,DashScope API,alibaba,deepseek,recent_6_months_models,own=all;other>= 2025-08-26,https://help.aliyun.com/zh/model-studio/getting-started/what-is-model-studio
DeepSeek,DeepSeek API,deepseek,deepseek,own_all_models,own=all;other>= 2025-08-26,https://api-docs.deepseek.com/
Fireworks AI,Fireworks API,fireworks,alibaba,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.fireworks.ai/
Fireworks AI,Fireworks API,fireworks,deepseek,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.fireworks.ai/
Fireworks AI,Fireworks API,fireworks,fireworks,own_all_models,own=all;other>= 2025-08-26,https://docs.fireworks.ai/
Fireworks AI,Fireworks API,fireworks,mistral,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.fireworks.ai/
Fireworks AI,Fireworks API,fireworks,moonshot,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.fireworks.ai/
Fireworks AI,Fireworks API,fireworks,z_ai,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.fireworks.ai/
Z.ai (GLM),GLM Coding Plan,z_ai,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.bigmodel.cn/cn/coding-plan/overview
Z.ai (GLM),GLM Coding Plan,z_ai,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.bigmodel.cn/cn/coding-plan/overview
Z.ai (GLM),GLM Coding Plan,z_ai,z_ai,own_all_models,own=all;other>= 2025-08-26,https://docs.bigmodel.cn/cn/coding-plan/overview
Google,Gemini API,google,google,own_all_models,own=all;other>= 2025-08-26,https://ai.google.dev/gemini-api/docs
GitHub,GitHub Copilot,github,amazon,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.github.com/en/copilot/how-tos/administer-copilot/manage-for-organization/use-your-own-api-keys
GitHub,GitHub Copilot,github,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.github.com/en/copilot/how-tos/administer-copilot/manage-for-organization/use-your-own-api-keys
GitHub,GitHub Copilot,github,github,own_all_models,own=all;other>= 2025-08-26,https://docs.github.com/en/copilot/how-tos/administer-copilot/manage-for-organization/use-your-own-api-keys
GitHub,GitHub Copilot,github,google,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.github.com/en/copilot/how-tos/administer-copilot/manage-for-organization/use-your-own-api-keys
GitHub,GitHub Copilot,github,microsoft_azure,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.github.com/en/copilot/how-tos/administer-copilot/manage-for-organization/use-your-own-api-keys
GitHub,GitHub Copilot,github,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.github.com/en/copilot/how-tos/administer-copilot/manage-for-organization/use-your-own-api-keys
GitHub,GitHub Copilot,github,xai,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.github.com/en/copilot/how-tos/administer-copilot/manage-for-organization/use-your-own-api-keys
Groq,Groq API,groq,groq,own_all_models,own=all;other>= 2025-08-26,https://console.groq.com/docs/models
Groq,Groq API,groq,meta,recent_6_months_models,own=all;other>= 2025-08-26,https://console.groq.com/docs/models
JetBrains,JetBrains AI Assistant,jetbrains,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://www.jetbrains.com/help/ai-assistant/licensing-and-subscriptions.html
JetBrains,JetBrains AI Assistant,jetbrains,google,recent_6_months_models,own=all;other>= 2025-08-26,https://www.jetbrains.com/help/ai-assistant/licensing-and-subscriptions.html
JetBrains,JetBrains AI Assistant,jetbrains,jetbrains,own_all_models,own=all;other>= 2025-08-26,https://www.jetbrains.com/help/ai-assistant/licensing-and-subscriptions.html
JetBrains,JetBrains AI Assistant,jetbrains,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://www.jetbrains.com/help/ai-assistant/licensing-and-subscriptions.html
Moonshot AI,Kimi Code,moonshot,moonshot,own_all_models,own=all;other>= 2025-08-26,https://www.kimi.com/code/docs/
Moonshot AI,Kimi Code,moonshot,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://www.kimi.com/code/docs/
MiniMax,MiniMax API,minimax,minimax,own_all_models,own=all;other>= 2025-08-26,https://platform.minimaxi.com/docs/guides/quickstart
